100 694
-348.000000 367.000000 775.996465
 26 32 54
0 11000 -348 367 1 11001 -348 367 2 11002 -348 367 3 11003 -348 367 4 11004 -348 367 5 11005 -348 367 6 11006 -348 367 7 11007 -348 367 8 11008 -348 367 9 11009 -348 367 10 11010 -348 367 11 11011 -348 367 12 11012 -348 367 13 11013 -348 367 14 11014 -348 367 15 11015 -348 367 16 11016 -348 367 17 11017 -348 367 18 11018 -348 367 19 11019 -348 367 20 11020 -348 367 21 11021 -348 367 22 11022 -348 367 23 11023 -348 367 24 11024 -348 367 25 11025 -348 367 26 11026 -348 367 27 11027 -348 367 28 11028 -348 367 29 11029 -348 367 30 11030 -348 367 31 11031 -348 367 32 11032 -348 367 33 11033 -348 367 34 11034 -348 367 35 11035 -348 367 36 11036 -348 367 37 11037 -348 367 38 11038 -348 367 39 11039 -348 367 40 11040 -348 367 41 11041 -348 367 42 11042 -348 367 43 11043 -348 367 44 11044 -348 367 45 11045 -348 367 46 11046 -348 367 47 11047 -348 367 48 11048 -348 367 49 11049 -348 367 50 11050 -348 367 51 11051 -348 367 52 11052 -348 367 53 11053 -348 367 54 11054 -348 367 55 11055 -348 367 56 11056 -348 367 57 11057 -348 367 58 11058 -348 367 59 11059 -348 367 60 11060 -348 367 61 11061 -348 367 62 11062 -348 367 63 11063 -348 367 64 11064 -348 367 65 11065 -348 367 66 11066 -348 367 67 11067 -348 367 68 11068 -348 367 69 11069 -348 367 70 11070 -348 367 71 11071 -348 367 72 11072 -348 367 73 11073 -348 367 74 11074 -348 367 75 11075 -348 367 76 11076 -348 367 77 11077 -348 367 78 11078 -348 367 79 11079 -348 367 80 11080 -348 367 81 11081 -348 367 82 11082 -348 367 83 11083 -348 367 84 11084 -348 367 85 11085 -348 367 86 11086 -348 367 87 11087 -348 367 88 11088 -348 367 89 11089 -348 367 90 11090 -348 367 91 11091 -348 367 92 11092 -348 367 93 11093 -348 367 94 11094 -348 367 95 11095 -348 367 96 11096 -348 367 97 11097 -348 367 98 11098 -348 367 99 11099 -348 367 
129.000000 38.000000 451.852645
 65 61 52
0 11100 129 38 1 11101 128 37 2 11102 128 37 3 11103 128 37 4 11104 128 37 5 11105 128 37 6 11106 128 37 7 11107 128 37 8 11108 128 37 9 11109 128 37 10 11110 128 37 11 11111 128 37 12 11112 128 37 13 11113 128 37 14 11114 128 37 15 11115 128 37 16 11116 128 37 17 11117 128 37 18 11118 128 37 19 11119 128 37 20 11120 128 37 21 11121 128 37 22 11122 128 37 23 11123 128 37 24 11124 128 37 25 11125 128 37 26 11126 128 37 27 11127 128 37 28 11128 128 37 29 11129 128 37 30 11130 128 37 31 11131 128 37 32 11132 128 37 33 11133 128 37 34 11134 128 37 35 11135 128 37 36 11136 128 37 37 11137 128 37 38 11138 128 37 39 11139 128 37 40 11140 128 37 41 11141 128 37 42 11142 128 37 43 11143 128 37 44 11144 128 37 45 11145 128 37 46 11146 128 37 47 11147 128 37 48 11148 128 37 49 11149 128 37 50 11150 128 37 51 11151 128 37 52 11152 128 37 53 11153 128 37 54 11154 128 37 55 11155 128 37 56 11156 128 37 57 11157 128 37 58 11158 128 37 59 11159 128 37 60 11160 128 37 61 11161 128 37 62 11162 128 37 63 11163 128 37 64 11164 128 37 65 11165 128 37 66 11166 128 37 67 11167 128 37 68 11168 128 37 69 11169 128 37 70 11170 128 37 71 11171 128 37 72 11172 128 37 73 11173 128 37 74 11174 128 37 75 11175 128 37 76 11176 128 37 77 11177 128 37 78 11178 128 37 79 11179 128 37 80 11180 128 37 81 11181 128 37 82 11182 128 37 83 11183 128 37 84 11184 128 37 85 11185 128 37 86 11186 128 37 87 11187 128 37 88 11188 128 37 89 11189 128 37 90 11190 128 37 91 11191 128 37 92 11192 128 37 93 11193 128 37 94 11194 128 37 95 11195 128 37 96 11196 128 37 97 11197 128 37 98 11198 128 37 99 11199 128 37 
-399.000000 26.000000 558.136981
 146 151 155
0 11200 -399 26 1 11201 -399 25 2 11202 -399 25 3 11203 -399 25 4 11204 -399 25 5 11205 -399 25 6 11206 -399 25 7 11207 -399 25 8 11208 -399 25 9 11209 -399 25 10 11210 -399 25 11 11211 -399 25 12 11212 -399 25 13 11213 -399 25 14 11214 -399 25 15 11215 -399 25 16 11216 -399 25 17 11217 -399 25 18 11218 -399 25 19 11219 -399 25 20 11220 -399 25 21 11221 -399 25 22 11222 -399 25 23 11223 -399 25 24 11224 -399 25 25 11225 -399 25 26 11226 -399 25 27 11227 -399 25 28 11228 -399 25 29 11229 -399 25 30 11230 -399 25 31 11231 -399 25 32 11232 -399 25 33 11233 -399 25 34 11234 -399 25 35 11235 -399 25 36 11236 -399 25 37 11237 -399 25 38 11238 -399 25 39 11239 -399 25 40 11240 -399 25 41 11241 -399 25 42 11242 -399 25 43 11243 -399 25 44 11244 -399 25 45 11245 -399 25 46 11246 -399 25 47 11247 -399 25 48 11248 -399 25 49 11249 -399 25 50 11250 -399 25 51 11251 -399 25 52 11252 -399 25 53 11253 -399 25 54 11254 -399 25 55 11255 -399 25 56 11256 -399 25 57 11257 -399 25 58 11258 -399 25 59 11259 -399 25 60 11260 -399 25 61 11261 -399 25 62 11262 -399 25 63 11263 -399 25 64 11264 -399 25 65 11265 -399 25 66 11266 -399 25 67 11267 -399 25 68 11268 -399 25 69 11269 -399 25 70 11270 -399 25 71 11271 -399 25 72 11272 -399 25 73 11273 -399 25 74 11274 -399 25 75 11275 -399 25 76 11276 -399 25 77 11277 -399 25 78 11278 -399 25 79 11279 -399 25 80 11280 -399 25 81 11281 -399 25 82 11282 -399 25 83 11283 -399 25 84 11284 -399 25 85 11285 -399 25 86 11286 -399 25 87 11287 -399 25 88 11288 -399 25 89 11289 -399 25 90 11290 -399 25 91 11291 -399 25 92 11292 -399 25 93 11293 -399 25 94 11294 -399 25 95 11295 -399 25 96 11296 -399 25 97 11297 -399 25 98 11298 -399 25 99 11299 -399 25 
-100.000000 -214.000000 532.334579
 196 192 180
0 11300 -100 -214 1 11301 -100 -214 2 11302 -100 -214 3 11303 -100 -214 4 11304 -100 -214 5 11305 -100 -214 6 11306 -100 -214 7 11307 -100 -214 8 11308 -100 -214 9 11309 -100 -214 10 11310 -100 -214 11 11311 -100 -214 12 11312 -100 -214 13 11313 -100 -214 14 11314 -100 -214 15 11315 -100 -214 16 11316 -100 -214 17 11317 -100 -214 18 11318 -100 -214 19 11319 -100 -214 20 11320 -100 -214 21 11321 -100 -214 22 11322 -100 -214 23 11323 -100 -214 24 11324 -100 -214 25 11325 -100 -214 26 11326 -100 -214 27 11327 -100 -214 28 11328 -100 -214 29 11329 -100 -214 30 11330 -100 -214 31 11331 -100 -214 32 11332 -100 -214 33 11333 -100 -214 34 11334 -100 -214 35 11335 -100 -214 36 11336 -100 -214 37 11337 -100 -214 38 11338 -100 -214 39 11339 -100 -214 40 11340 -100 -214 41 11341 -100 -214 42 11342 -100 -214 43 11343 -100 -214 44 11344 -100 -214 45 11345 -100 -214 46 11346 -100 -214 47 11347 -100 -214 48 11348 -100 -214 49 11349 -100 -214 50 11350 -100 -214 51 11351 -100 -214 52 11352 -100 -214 53 11353 -100 -214 54 11354 -100 -214 55 11355 -100 -214 56 11356 -100 -214 57 11357 -100 -214 58 11358 -100 -214 59 11359 -100 -214 60 11360 -100 -214 61 11361 -100 -214 62 11362 -100 -214 63 11363 -100 -214 64 11364 -100 -214 65 11365 -100 -214 66 11366 -100 -214 67 11367 -100 -214 68 11368 -100 -214 69 11369 -100 -214 70 11370 -100 -214 71 11371 -100 -214 72 11372 -100 -214 73 11373 -100 -214 74 11374 -100 -214 75 11375 -100 -214 76 11376 -100 -214 77 11377 -100 -214 78 11378 -100 -214 79 11379 -100 -214 80 11380 -100 -214 81 11381 -100 -214 82 11382 -100 -214 83 11383 -100 -214 84 11384 -100 -214 85 11385 -100 -214 86 11386 -100 -214 87 11387 -100 -214 88 11388 -100 -214 89 11389 -100 -214 90 11390 -100 -214 91 11391 -100 -214 92 11392 -100 -214 93 11393 -100 -214 94 11394 -100 -214 95 11395 -100 -214 96 11396 -100 -214 97 11397 -100 -214 98 11398 -100 -214 99 11399 -100 -214 
-408.000000 11.000000 447.441422
 114 115 119
0 11400 -408 11 1 11401 -408 10 2 11402 -408 10 3 11403 -408 10 4 11404 -408 10 5 11405 -408 10 6 11406 -408 10 7 11407 -408 10 8 11408 -408 10 9 11409 -408 10 10 11410 -408 10 11 11411 -408 10 12 11412 -408 10 13 11413 -408 10 14 11414 -408 10 15 11415 -408 10 16 11416 -408 10 17 11417 -408 10 18 11418 -408 10 19 11419 -408 10 20 11420 -408 10 21 11421 -408 10 22 11422 -408 10 23 11423 -408 10 24 11424 -408 10 25 11425 -408 10 26 11426 -408 10 27 11427 -408 10 28 11428 -408 10 29 11429 -408 10 30 11430 -408 10 31 11431 -408 10 32 11432 -408 10 33 11433 -408 10 34 11434 -408 10 35 11435 -408 10 36 11436 -408 10 37 11437 -408 10 38 11438 -408 10 39 11439 -408 10 40 11440 -408 10 41 11441 -408 10 42 11442 -408 10 43 11443 -408 10 44 11444 -408 10 45 11445 -408 10 46 11446 -408 10 47 11447 -408 10 48 11448 -408 10 49 11449 -408 10 50 11450 -408 10 51 11451 -408 10 52 11452 -408 10 53 11453 -408 10 54 11454 -408 10 55 11455 -408 10 56 11456 -408 10 57 11457 -408 10 58 11458 -408 10 59 11459 -408 10 60 11460 -408 10 61 11461 -408 10 62 11462 -408 10 63 11463 -408 10 64 11464 -408 10 65 11465 -408 10 66 11466 -408 10 67 11467 -408 10 68 11468 -408 10 69 11469 -408 10 70 11470 -408 10 71 11471 -408 10 72 11472 -408 10 73 11473 -408 10 74 11474 -408 10 75 11475 -408 10 76 11476 -408 10 77 11477 -408 10 78 11478 -408 10 79 11479 -408 10 80 11480 -408 10 81 11481 -408 10 82 11482 -408 10 83 11483 -408 10 84 11484 -408 10 85 11485 -408 10 86 11486 -408 10 87 11487 -408 10 88 11488 -408 10 89 11489 -408 10 90 11490 -408 10 91 11491 -408 10 92 11492 -408 10 93 11493 -408 10 94 11494 -408 10 95 11495 -408 10 96 11496 -408 10 97 11497 -408 10 98 11498 -408 10 99 11499 -408 10 
83.000000 58.000000 451.405600
 144 110 98
0 11500 83 58 1 11501 82 58 2 11502 82 58 3 11503 82 58 4 11504 82 58 5 11505 82 58 6 11506 82 58 7 11507 82 58 8 11508 82 58 9 11509 82 58 10 11510 82 58 11 11511 82 58 12 11512 82 58 13 11513 82 58 14 11514 82 58 15 11515 82 58 16 11516 82 58 17 11517 82 58 18 11518 82 58 19 11519 82 58 20 11520 82 58 21 11521 82 58 22 11522 82 58 23 11523 82 58 24 11524 82 58 25 11525 82 58 26 11526 82 58 27 11527 82 58 28 11528 82 58 29 11529 82 58 30 11530 82 58 31 11531 82 58 32 11532 82 58 33 11533 82 58 34 11534 82 58 35 11535 82 58 36 11536 82 58 37 11537 82 58 38 11538 82 58 39 11539 82 58 40 11540 82 58 41 11541 82 58 42 11542 82 58 43 11543 82 58 44 11544 82 58 45 11545 82 58 46 11546 82 58 47 11547 82 58 48 11548 82 58 49 11549 82 58 50 11550 82 58 51 11551 82 58 52 11552 82 58 53 11553 82 58 54 11554 82 58 55 11555 82 58 56 11556 82 58 57 11557 82 58 58 11558 82 58 59 11559 82 58 60 11560 82 58 61 11561 82 58 62 11562 82 58 63 11563 82 58 64 11564 82 58 65 11565 82 58 66 11566 82 58 67 11567 82 58 68 11568 82 58 69 11569 82 58 70 11570 82 58 71 11571 82 58 72 11572 82 58 73 11573 82 58 74 11574 82 58 75 11575 82 58 76 11576 82 58 77 11577 82 58 78 11578 82 58 79 11579 82 58 80 11580 82 58 81 11581 82 58 82 11582 82 58 83 11583 82 58 84 11584 82 58 85 11585 82 58 86 11586 82 58 87 11587 82 58 88 11588 82 58 89 11589 82 58 90 11590 82 58 91 11591 82 58 92 11592 82 58 93 11593 82 58 94 11594 82 58 95 11595 82 58 96 11596 82 58 97 11597 82 58 98 11598 82 58 99 11599 82 58 
-354.000000 78.000000 457.256607
 255 255 248
0 11600 -354 78 1 11601 -353 78 2 11602 -353 78 3 11603 -353 78 4 11604 -353 78 5 11605 -353 78 6 11606 -353 78 7 11607 -353 78 8 11608 -353 78 9 11609 -353 78 10 11610 -353 78 11 11611 -353 78 12 11612 -353 78 13 11613 -353 78 14 11614 -353 78 15 11615 -353 78 16 11616 -353 78 17 11617 -353 78 18 11618 -353 78 19 11619 -353 78 20 11620 -353 78 21 11621 -353 78 22 11622 -353 78 23 11623 -353 78 24 11624 -353 78 25 11625 -353 78 26 11626 -353 78 27 11627 -353 78 28 11628 -353 78 29 11629 -353 78 30 11630 -353 78 31 11631 -353 78 32 11632 -353 78 33 11633 -353 78 34 11634 -353 78 35 11635 -353 78 36 11636 -353 78 37 11637 -353 78 38 11638 -353 78 39 11639 -353 78 40 11640 -353 78 41 11641 -353 78 42 11642 -353 78 43 11643 -353 78 44 11644 -353 78 45 11645 -353 78 46 11646 -353 78 47 11647 -353 78 48 11648 -353 78 49 11649 -353 78 50 11650 -353 78 51 11651 -353 78 52 11652 -353 78 53 11653 -353 78 54 11654 -353 78 55 11655 -353 78 56 11656 -353 78 57 11657 -353 78 58 11658 -353 78 59 11659 -353 78 60 11660 -353 78 61 11661 -353 78 62 11662 -353 78 63 11663 -353 78 64 11664 -353 78 65 11665 -353 78 66 11666 -353 78 67 11667 -353 78 68 11668 -353 78 69 11669 -353 78 70 11670 -353 78 71 11671 -353 78 72 11672 -353 78 73 11673 -353 78 74 11674 -353 78 75 11675 -353 78 76 11676 -353 78 77 11677 -353 78 78 11678 -353 78 79 11679 -353 78 80 11680 -353 78 81 11681 -353 78 82 11682 -353 78 83 11683 -353 78 84 11684 -353 78 85 11685 -353 78 86 11686 -353 78 87 11687 -353 78 88 11688 -353 78 89 11689 -353 78 90 11690 -353 78 91 11691 -353 78 92 11692 -353 78 93 11693 -353 78 94 11694 -353 78 95 11695 -353 78 96 11696 -353 78 97 11697 -353 78 98 11698 -353 78 99 11699 -353 78 
-129.000000 62.000000 844.995439
 152 159 151
0 11700 -129 62 1 11701 -128 62 2 11702 -128 62 3 11703 -128 62 4 11704 -128 62 5 11705 -128 62 6 11706 -128 62 7 11707 -128 62 8 11708 -128 62 9 11709 -128 62 10 11710 -128 62 11 11711 -128 62 12 11712 -128 62 13 11713 -128 62 14 11714 -128 62 15 11715 -128 62 16 11716 -128 62 17 11717 -128 62 18 11718 -128 62 19 11719 -128 62 20 11720 -128 62 21 11721 -128 62 22 11722 -128 62 23 11723 -128 62 24 11724 -128 62 25 11725 -128 62 26 11726 -128 62 27 11727 -128 62 28 11728 -128 62 29 11729 -128 62 30 11730 -128 62 31 11731 -128 62 32 11732 -128 62 33 11733 -128 62 34 11734 -128 62 35 11735 -128 62 36 11736 -128 62 37 11737 -128 62 38 11738 -128 62 39 11739 -128 62 40 11740 -128 62 41 11741 -128 62 42 11742 -128 62 43 11743 -128 62 44 11744 -128 62 45 11745 -128 62 46 11746 -128 62 47 11747 -128 62 48 11748 -128 62 49 11749 -128 62 50 11750 -128 62 51 11751 -128 62 52 11752 -128 62 53 11753 -128 62 54 11754 -128 62 55 11755 -128 62 56 11756 -128 62 57 11757 -128 62 58 11758 -128 62 59 11759 -128 62 60 11760 -128 62 61 11761 -128 62 62 11762 -128 62 63 11763 -128 62 64 11764 -128 62 65 11765 -128 62 66 11766 -128 62 67 11767 -128 62 68 11768 -128 62 69 11769 -128 62 70 11770 -128 62 71 11771 -128 62 72 11772 -128 62 73 11773 -128 62 74 11774 -128 62 75 11775 -128 62 76 11776 -128 62 77 11777 -128 62 78 11778 -128 62 79 11779 -128 62 80 11780 -128 62 81 11781 -128 62 82 11782 -128 62 83 11783 -128 62 84 11784 -128 62 85 11785 -128 62 86 11786 -128 62 87 11787 -128 62 88 11788 -128 62 89 11789 -128 62 90 11790 -128 62 91 11791 -128 62 92 11792 -128 62 93 11793 -128 62 94 11794 -128 62 95 11795 -128 62 96 11796 -128 62 97 11797 -128 62 98 11798 -128 62 99 11799 -128 62 
-129.000000 162.000000 616.641905
 185 208 198
0 11800 -129 162 1 11801 -128 161 2 11802 -128 161 3 11803 -128 161 4 11804 -128 161 5 11805 -128 161 6 11806 -128 161 7 11807 -128 161 8 11808 -128 161 9 11809 -128 161 10 11810 -128 161 11 11811 -128 161 12 11812 -128 161 13 11813 -128 161 14 11814 -128 161 15 11815 -128 161 16 11816 -128 161 17 11817 -128 161 18 11818 -128 161 19 11819 -128 161 20 11820 -128 161 21 11821 -128 161 22 11822 -128 161 23 11823 -128 161 24 11824 -128 161 25 11825 -128 161 26 11826 -128 161 27 11827 -128 161 28 11828 -128 161 29 11829 -128 161 30 11830 -128 161 31 11831 -128 161 32 11832 -128 161 33 11833 -128 161 34 11834 -128 161 35 11835 -128 161 36 11836 -128 161 37 11837 -128 161 38 11838 -128 161 39 11839 -128 161 40 11840 -128 161 41 11841 -128 161 42 11842 -128 161 43 11843 -128 161 44 11844 -128 161 45 11845 -128 161 46 11846 -128 161 47 11847 -128 161 48 11848 -128 161 49 11849 -128 161 50 11850 -128 161 51 11851 -128 161 52 11852 -128 161 53 11853 -128 161 54 11854 -128 161 55 11855 -128 161 56 11856 -128 161 57 11857 -128 161 58 11858 -128 161 59 11859 -128 161 60 11860 -128 161 61 11861 -128 161 62 11862 -128 161 63 11863 -128 161 64 11864 -128 161 65 11865 -128 161 66 11866 -128 161 67 11867 -128 161 68 11868 -128 161 69 11869 -128 161 70 11870 -128 161 71 11871 -128 161 72 11872 -128 161 73 11873 -128 161 74 11874 -128 161 75 11875 -128 161 76 11876 -128 161 77 11877 -128 161 78 11878 -128 161 79 11879 -128 161 80 11880 -128 161 81 11881 -128 161 82 11882 -128 161 83 11883 -128 161 84 11884 -128 161 85 11885 -128 161 86 11886 -128 161 87 11887 -128 161 88 11888 -128 161 89 11889 -128 161 90 11890 -128 161 91 11891 -128 161 92 11892 -128 161 93 11893 -128 161 94 11894 -128 161 95 11895 -128 161 96 11896 -128 161 97 11897 -128 161 98 11898 -128 161 99 11899 -128 161 
63.000000 144.000000 586.412209
 129 121 119
0 11900 63 144 1 11901 62 144 2 11902 62 144 3 11903 62 144 4 11904 62 144 5 11905 62 144 6 11906 62 144 7 11907 62 144 8 11908 62 144 9 11909 62 144 10 11910 62 144 11 11911 62 144 12 11912 62 144 13 11913 62 144 14 11914 62 144 15 11915 62 144 16 11916 62 144 17 11917 62 144 18 11918 62 144 19 11919 62 144 20 11920 62 144 21 11921 62 144 22 11922 62 144 23 11923 62 144 24 11924 62 144 25 11925 62 144 26 11926 62 144 27 11927 62 144 28 11928 62 144 29 11929 62 144 30 11930 62 144 31 11931 62 144 32 11932 62 144 33 11933 62 144 34 11934 62 144 35 11935 62 144 36 11936 62 144 37 11937 62 144 38 11938 62 144 39 11939 62 144 40 11940 62 144 41 11941 62 144 42 11942 62 144 43 11943 62 144 44 11944 62 144 45 11945 62 144 46 11946 62 144 47 11947 62 144 48 11948 62 144 49 11949 62 144 50 11950 62 144 51 11951 62 144 52 11952 62 144 53 11953 62 144 54 11954 62 144 55 11955 62 144 56 11956 62 144 57 11957 62 144 58 11958 62 144 59 11959 62 144 60 11960 62 144 61 11961 62 144 62 11962 62 144 63 11963 62 144 64 11964 62 144 65 11965 62 144 66 11966 62 144 67 11967 62 144 68 11968 62 144 69 11969 62 144 70 11970 62 144 71 11971 62 144 72 11972 62 144 73 11973 62 144 74 11974 62 144 75 11975 62 144 76 11976 62 144 77 11977 62 144 78 11978 62 144 79 11979 62 144 80 11980 62 144 81 11981 62 144 82 11982 62 144 83 11983 62 144 84 11984 62 144 85 11985 62 144 86 11986 62 144 87 11987 62 144 88 11988 62 144 89 11989 62 144 90 11990 62 144 91 11991 62 144 92 11992 62 144 93 11993 62 144 94 11994 62 144 95 11995 62 144 96 11996 62 144 97 11997 62 144 98 11998 62 144 99 11999 62 144 
-21.000000 319.000000 531.337067
 165 204 199
0 12000 -21 319 1 12001 -20 319 2 12002 -20 319 3 12003 -20 319 4 12004 -20 319 5 12005 -20 319 6 12006 -20 319 7 12007 -20 319 8 12008 -20 319 9 12009 -20 319 10 12010 -20 319 11 12011 -20 319 12 12012 -20 319 13 12013 -20 319 14 12014 -20 319 15 12015 -20 319 16 12016 -20 319 17 12017 -20 319 18 12018 -20 319 19 12019 -20 319 20 12020 -20 319 21 12021 -20 319 22 12022 -20 319 23 12023 -20 319 24 12024 -20 319 25 12025 -20 319 26 12026 -20 319 27 12027 -20 319 28 12028 -20 319 29 12029 -20 319 30 12030 -20 319 31 12031 -20 319 32 12032 -20 319 33 12033 -20 319 34 12034 -20 319 35 12035 -20 319 36 12036 -20 319 37 12037 -20 319 38 12038 -20 319 39 12039 -20 319 40 12040 -20 319 41 12041 -20 319 42 12042 -20 319 43 12043 -20 319 44 12044 -20 319 45 12045 -20 319 46 12046 -20 319 47 12047 -20 319 48 12048 -20 319 49 12049 -20 319 50 12050 -20 319 51 12051 -20 319 52 12052 -20 319 53 12053 -20 319 54 12054 -20 319 55 12055 -20 319 56 12056 -20 319 57 12057 -20 319 58 12058 -20 319 59 12059 -20 319 60 12060 -20 319 61 12061 -20 319 62 12062 -20 319 63 12063 -20 319 64 12064 -20 319 65 12065 -20 319 66 12066 -20 319 67 12067 -20 319 68 12068 -20 319 69 12069 -20 319 70 12070 -20 319 71 12071 -20 319 72 12072 -20 319 73 12073 -20 319 74 12074 -20 319 75 12075 -20 319 76 12076 -20 319 77 12077 -20 319 78 12078 -20 319 79 12079 -20 319 80 12080 -20 319 81 12081 -20 319 82 12082 -20 319 83 12083 -20 319 84 12084 -20 319 85 12085 -20 319 86 12086 -20 319 87 12087 -20 319 88 12088 -20 319 89 12089 -20 319 90 12090 -20 319 91 12091 -20 319 92 12092 -20 319 93 12093 -20 319 94 12094 -20 319 95 12095 -20 319 96 12096 -20 319 97 12097 -20 319 98 12098 -20 319 99 12099 -20 319 
142.000000 338.000000 596.694660
 46 96 103
0 12100 142 338 1 12101 142 337 2 12102 142 337 3 12103 142 337 4 12104 142 337 5 12105 142 337 6 12106 142 337 7 12107 142 337 8 12108 142 337 9 12109 142 337 10 12110 142 337 11 12111 142 337 12 12112 142 337 13 12113 142 337 14 12114 142 337 15 12115 142 337 16 12116 142 337 17 12117 142 337 18 12118 142 337 19 12119 142 337 20 12120 142 337 21 12121 142 337 22 12122 142 337 23 12123 142 337 24 12124 142 337 25 12125 142 337 26 12126 142 337 27 12127 142 337 28 12128 142 337 29 12129 142 337 30 12130 142 337 31 12131 142 337 32 12132 142 337 33 12133 142 337 34 12134 142 337 35 12135 142 337 36 12136 142 337 37 12137 142 337 38 12138 142 337 39 12139 142 337 40 12140 142 337 41 12141 142 337 42 12142 142 337 43 12143 142 337 44 12144 142 337 45 12145 142 337 46 12146 142 337 47 12147 142 337 48 12148 142 337 49 12149 142 337 50 12150 142 337 51 12151 142 337 52 12152 142 337 53 12153 142 337 54 12154 142 337 55 12155 142 337 56 12156 142 337 57 12157 142 337 58 12158 142 337 59 12159 142 337 60 12160 142 337 61 12161 142 337 62 12162 142 337 63 12163 142 337 64 12164 142 337 65 12165 142 337 66 12166 142 337 67 12167 142 337 68 12168 142 337 69 12169 142 337 70 12170 142 337 71 12171 142 337 72 12172 142 337 73 12173 142 337 74 12174 142 337 75 12175 142 337 76 12176 142 337 77 12177 142 337 78 12178 142 337 79 12179 142 337 80 12180 142 337 81 12181 142 337 82 12182 142 337 83 12183 142 337 84 12184 142 337 85 12185 142 337 86 12186 142 337 87 12187 142 337 88 12188 142 337 89 12189 142 337 90 12190 142 337 91 12191 142 337 92 12192 142 337 93 12193 142 337 94 12194 142 337 95 12195 142 337 96 12196 142 337 97 12197 142 337 98 12198 142 337 99 12199 142 337 
145.000000 111.000000 518.705492
 98 110 110
0 12200 145 111 1 12201 144 111 2 12202 144 111 3 12203 144 111 4 12204 144 111 5 12205 144 111 6 12206 144 111 7 12207 144 111 8 12208 144 111 9 12209 144 111 10 12210 144 111 11 12211 144 111 12 12212 144 111 13 12213 144 111 14 12214 144 111 15 12215 144 111 16 12216 144 111 17 12217 144 111 18 12218 144 111 19 12219 144 111 20 12220 144 111 21 12221 144 111 22 12222 144 111 23 12223 144 111 24 12224 144 111 25 12225 144 111 26 12226 144 111 27 12227 144 111 28 12228 144 111 29 12229 144 111 30 12230 144 111 31 12231 144 111 32 12232 144 111 33 12233 144 111 34 12234 144 111 35 12235 144 111 36 12236 144 111 37 12237 144 111 38 12238 144 111 39 12239 144 111 40 12240 144 111 41 12241 144 111 42 12242 144 111 43 12243 144 111 44 12244 144 111 45 12245 144 111 46 12246 144 111 47 12247 144 111 48 12248 144 111 49 12249 144 111 50 12250 144 111 51 12251 144 111 52 12252 144 111 53 12253 144 111 54 12254 144 111 55 12255 144 111 56 12256 144 111 57 12257 144 111 58 12258 144 111 59 12259 144 111 60 12260 144 111 61 12261 144 111 62 12262 144 111 63 12263 144 111 64 12264 144 111 65 12265 144 111 66 12266 144 111 67 12267 144 111 68 12268 144 111 69 12269 144 111 70 12270 144 111 71 12271 144 111 72 12272 144 111 73 12273 144 111 74 12274 144 111 75 12275 144 111 76 12276 144 111 77 12277 144 111 78 12278 144 111 79 12279 144 111 80 12280 144 111 81 12281 144 111 82 12282 144 111 83 12283 144 111 84 12284 144 111 85 12285 144 111 86 12286 144 111 87 12287 144 111 88 12288 144 111 89 12289 144 111 90 12290 144 111 91 12291 144 111 92 12292 144 111 93 12293 144 111 94 12294 144 111 95 12295 144 111 96 12296 144 111 97 12297 144 111 98 12298 144 111 99 12299 144 111 
61.000000 74.000000 772.293132
 168 155 146
0 12300 61 74 1 12301 60 74 2 12302 60 74 3 12303 60 74 4 12304 60 74 5 12305 60 74 6 12306 60 74 7 12307 60 74 8 12308 60 74 9 12309 60 74 10 12310 60 74 11 12311 60 74 12 12312 60 74 13 12313 60 74 14 12314 60 74 15 12315 60 74 16 12316 60 74 17 12317 60 74 18 12318 60 74 19 12319 60 74 20 12320 60 74 21 12321 60 74 22 12322 60 74 23 12323 60 74 24 12324 60 74 25 12325 60 74 26 12326 60 74 27 12327 60 74 28 12328 60 74 29 12329 60 74 30 12330 60 74 31 12331 60 74 32 12332 60 74 33 12333 60 74 34 12334 60 74 35 12335 60 74 36 12336 60 74 37 12337 60 74 38 12338 60 74 39 12339 60 74 40 12340 60 74 41 12341 60 74 42 12342 60 74 43 12343 60 74 44 12344 60 74 45 12345 60 74 46 12346 60 74 47 12347 60 74 48 12348 60 74 49 12349 60 74 50 12350 60 74 51 12351 60 74 52 12352 60 74 53 12353 60 74 54 12354 60 74 55 12355 60 74 56 12356 60 74 57 12357 60 74 58 12358 60 74 59 12359 60 74 60 12360 60 74 61 12361 60 74 62 12362 60 74 63 12363 60 74 64 12364 60 74 65 12365 60 74 66 12366 60 74 67 12367 60 74 68 12368 60 74 69 12369 60 74 70 12370 60 74 71 12371 60 74 72 12372 60 74 73 12373 60 74 74 12374 60 74 75 12375 60 74 76 12376 60 74 77 12377 60 74 78 12378 60 74 79 12379 60 74 80 12380 60 74 81 12381 60 74 82 12382 60 74 83 12383 60 74 84 12384 60 74 85 12385 60 74 86 12386 60 74 87 12387 60 74 88 12388 60 74 89 12389 60 74 90 12390 60 74 91 12391 60 74 92 12392 60 74 93 12393 60 74 94 12394 60 74 95 12395 60 74 96 12396 60 74 97 12397 60 74 98 12398 60 74 99 12399 60 74 
-421.000000 -246.000000 863.629472
 105 208 215
